SeniorCitizen,tenure,MonthlyCharges
0,12,76.6
0,38,19.6
0,9,85.3
0,13,65.85
1,29,94.45
0,47,20.05
0,61,99.4
0,16,20.0
0,41,78.45
0,43,25.1
0,36,97.35
0,6,55.0
0,58,71.1
0,19,61.55
0,11,45.9
0,39,40.3
1,8,87.1
0,26,49.5
1,53,73.8
0,70,19.2
0,1,45.3
0,59,25.0
0,2,94.95
0,7,35.3
0,12,44.55
0,59,76.75
0,61,81.0
0,72,105.55
0,13,18.8
0,64,24.9
0,1,23.45
0,10,64.9
0,65,61.35
0,62,113.95
0,55,90.15
0,25,54.1
0,1,29.7
0,1,49.8
0,59,101.1
1,64,24.4
0,36,95.0
0,3,50.65
0,61,69.9
0,26,39.95
0,1,55.4
1,1,90.6
0,68,103.25
1,2,86.85
0,72,94.25
0,71,47.05
0,57,20.55
0,4,19.65
1,1,70.2
0,72,81.0
0,21,75.9
0,71,24.7
1,29,99.05
1,69,110.25
0,64,85.0
0,16,19.75
0,4,23.9
0,52,111.25
0,2,55.1
0,1,19.95
0,18,25.15
0,2,54.15
0,19,59.8
0,40,83.85
1,66,104.9
0,21,75.3
0,8,66.65
0,72,109.5
0,48,73.85
0,69,19.3
0,72,118.2
0,14,51.45
0,6,59.45
0,8,19.5
0,17,19.55
0,65,93.55
0,57,59.3
0,13,102.25
1,19,95.9
0,56,109.8
0,14,78.1
0,52,39.9
0,58,64.9
1,47,95.05
0,67,53.4
0,2,24.9
1,6,44.7
0,71,114.0
0,46,20.25
0,5,53.85
1,67,83.85
0,3,20.2
0,3,19.95
1,52,104.2
0,42,50.25
0,50,20.35
1,23,90.0
0,67,54.2
0,25,99.5
1,39,99.1
0,69,66.9
0,1,25.85
0,32,91.05
0,9,71.0
0,16,93.2
0,60,20.95
0,72,109.2
0,5,19.35
1,26,85.8
0,3,19.85
0,2,19.65
0,2,20.5
0,36,89.65
0,7,74.35
1,60,49.45
0,19,89.1
1,45,75.15
1,4,70.65
0,31,104.2
0,47,90.05
0,1,79.25
0,1,44.9
0,1,19.4
1,59,88.75
0,10,70.1
1,35,91.0
0,4,29.65
0,32,90.8
0,43,77.85
0,4,54.3
1,54,18.95
1,11,95.15
1,66,102.4
0,61,99.9
0,72,88.7
0,44,54.3
0,41,55.7
0,50,103.95
0,47,110.85
0,8,20.15
0,18,20.05
0,72,91.95
0,1,80.5
1,42,55.65
1,18,74.7
0,13,104.15
0,68,83.65
0,4,72.2
0,69,110.05
0,17,51.5
0,25,25.5
1,43,89.55
0,59,19.5
1,5,80.7
0,21,77.5
0,69,105.1
0,13,25.15
0,42,95.25
0,52,95.65
1,46,85.0
0,61,80.8
0,29,24.85
0,25,54.75
0,5,85.75
0,15,50.75
0,19,20.15
0,44,20.05
1,6,98.25
0,58,71.6
0,62,81.45
0,70,58.4
1,1,25.7
0,10,53.7
0,26,19.6
0,66,89.4
0,7,69.0
0,51,84.2
0,72,106.1
0,65,25.75
0,2,46.05
0,70,64.95
0,72,85.45
0,1,20.05
1,1,76.4
0,5,100.5
0,3,20.7
0,58,25.3
1,22,40.05
1,33,100.6
0,1,69.95
1,54,74.0
0,72,99.4
0,1,93.3
0,3,49.15
0,72,107.45
0,72,83.6
1,54,99.05
0,59,80.1
0,54,65.3
0,60,89.55
0,60,60.8
0,3,74.5
0,69,99.15
0,1,19.25
0,50,39.45
0,56,44.85
0,60,97.2
1,69,110.55
0,1,35.05
1,1,73.0
0,3,19.9
0,60,76.95
0,13,35.4
0,62,20.45
0,45,96.75
0,25,54.2
0,44,100.1
0,2,45.25
1,33,83.85
0,1,70.1
0,22,20.85
0,35,33.45
0,29,20.2
1,27,85.9
0,54,61.0
1,2,70.65
0,57,86.9
0,62,69.4
0,15,20.35
0,2,20.35
0,70,104.3
0,21,44.95
0,23,49.45
0,6,20.6
0,4,19.55
0,3,99.0
0,23,93.5
0,26,54.55
0,8,20.05
0,26,83.95
0,2,79.45
0,67,116.2
0,71,93.7
0,59,79.85
0,39,100.0
0,21,19.6
0,1,19.7
0,48,20.2
1,31,50.4
0,64,113.35
0,46,80.0
0,52,80.95
0,67,24.9
1,67,54.9
0,5,75.55
0,71,109.25
0,9,77.65
1,26,95.0
0,71,116.3
0,32,19.9
0,2,70.35
0,71,25.6
0,60,44.45
1,55,100.15
0,54,105.4
0,2,95.85
0,6,73.85
0,48,70.1
0,63,25.25
0,1,79.15
0,12,21.05
1,54,24.95
0,30,64.5
0,30,19.65
0,4,79.0
0,40,105.95
0,9,75.85
0,17,91.85
0,62,43.6
0,28,91.25
0,70,89.75
0,46,104.4
0,23,90.15
0,47,40.3
0,68,105.25
1,60,106.0
0,67,104.0
0,14,69.65
0,57,74.3
0,55,100.9
0,1,20.25
0,1,49.9
0,23,96.9
0,13,100.35
0,47,104.1
0,38,20.1
1,38,74.95
1,2,56.55
1,1,49.25
0,15,68.6
0,26,69.05
0,35,19.7
0,3,20.05
0,50,103.7
0,42,94.4
0,10,54.95
0,61,93.7
0,68,110.25
0,10,98.9
0,65,89.75
0,72,80.45
0,55,79.4
0,1,20.3
0,7,62.8
0,2,74.9
0,9,74.85
0,27,25.85
1,7,101.95
0,64,68.3
0,70,48.4
1,2,94.0
1,67,105.05
0,45,89.3
0,24,25.15
0,4,19.5
0,44,92.95
0,72,20.7
0,1,74.3
0,66,19.35
0,1,44.65
0,13,84.05
0,10,80.7
1,65,104.35
0,1,19.55
0,38,74.05
0,23,40.1
0,10,20.1
0,4,101.7
0,72,83.55
0,35,56.85
0,1,20.4
0,58,19.55
0,70,106.15
0,38,78.95
0,60,49.75
0,26,92.4
0,8,58.2
0,41,102.6
1,36,91.95
1,54,65.25
0,71,106.0
0,55,73.1
0,72,59.75
0,3,55.1
0,54,59.8
0,72,116.6
0,52,109.3
1,60,101.4
0,39,50.65
0,15,56.15
0,69,106.5
0,43,19.2
1,63,83.0
1,2,70.1
0,72,108.3
0,32,91.05
0,40,25.25
0,58,45.35
0,67,43.9
1,51,77.5
0,31,79.3
1,69,84.9
0,32,79.25
0,21,71.05
0,52,53.75
0,72,24.25
0,72,54.2
0,52,44.25
0,41,50.05
0,41,20.15
0,6,69.25
0,67,69.35
0,16,19.35
0,17,19.15
0,35,61.0
0,58,20.5
0,1,50.5
0,52,50.2
0,70,79.6
0,19,24.9
1,1,74.4
0,35,106.9
0,32,101.35
0,17,55.35
0,67,50.55
0,9,19.5
0,31,79.45
0,4,90.65
1,58,89.85
0,60,79.0
0,58,104.65
0,1,19.55
0,27,19.9
1,66,116.25
0,15,87.75
1,47,100.05
0,41,81.3
0,59,44.3
0,50,70.35
0,17,44.45
0,6,49.15
1,51,29.45
0,44,100.55
0,49,85.3
0,2,95.65
0,59,69.1
1,50,70.35
0,59,20.6
0,18,74.15
0,10,75.05
0,14,44.6
0,35,21.45
0,8,43.45
0,18,20.05
0,60,94.15
0,1,94.4
0,6,19.55
0,19,75.9
0,53,64.15
1,72,109.55
0,60,110.8
0,1,55.0
0,13,53.45
0,5,69.95
0,1,101.45
0,13,97.0
0,37,90.6
0,64,73.55
0,5,67.95
0,61,94.35
0,1,69.5
0,1,18.85
0,26,19.4
0,1,69.2
0,24,19.75
0,17,54.6
0,26,29.8
0,1,69.65
1,40,101.85
0,52,103.05
0,1,82.3
0,1,20.3
0,21,35.1
0,67,105.7
0,44,56.25
0,70,60.35
0,3,79.25
0,56,59.8
0,13,84.6
0,58,93.4
0,42,94.2
1,1,25.05
0,46,99.65
0,63,50.65
0,11,60.9
0,15,59.65
0,72,64.7
0,29,25.1
0,1,48.95
0,6,54.85
0,1,45.3
0,63,91.35
0,2,85.85
0,18,25.1
0,43,34.0
0,15,45.9
0,10,95.2
0,55,20.5
0,49,100.6
0,6,55.3
0,70,20.35
1,2,74.85
1,63,36.1
0,25,65.8
1,18,20.35
1,28,105.8
1,53,96.75
0,35,102.35
0,1,24.4
0,70,115.65
0,2,79.85
0,26,73.05
0,34,64.35
0,19,20.5
0,15,76.0
0,62,54.75
1,42,104.75
0,9,74.65
0,24,51.15
1,68,41.95
0,31,54.35
0,1,56.25
0,21,106.1
0,63,96.0
1,2,79.75
0,61,61.45
0,1,68.65
0,18,19.65
0,6,19.0
0,33,100.0
0,16,20.25
0,56,98.7
0,23,19.8
0,9,73.8
1,14,100.2
0,15,74.9
0,5,20.05
0,61,106.2
0,70,116.55
0,15,99.7
0,8,19.7
0,8,19.5
0,4,29.15
0,34,55.0
0,68,90.8
0,45,51.0
1,9,90.1
0,22,59.05
0,2,20.3
0,70,72.95
0,10,73.55
0,72,84.3
0,49,78.0
1,54,72.1
0,71,106.75
0,22,19.25
0,50,20.55
0,43,20.0
0,45,24.65
1,64,103.5
0,23,23.85
0,68,25.8
0,1,70.85
0,2,69.8
0,26,59.45
0,55,54.55
0,14,20.05
0,71,82.55
0,64,81.25
0,7,70.75
0,57,74.3
0,13,94.1
0,3,29.7
1,72,109.7
0,40,96.35
0,14,66.6
0,2,44.5
1,66,110.9
0,38,105.0
0,1,25.3
0,22,55.15
0,1,20.1
0,5,80.1
0,29,69.05
0,1,69.9
0,3,20.4
0,71,19.7
0,9,50.1
0,43,101.4
0,48,83.45
0,26,86.65
0,9,20.15
0,1,80.8
0,46,19.4
0,2,62.05
1,1,76.45
0,64,60.05
1,12,91.3
1,6,95.75
0,59,20.35
0,7,94.05
1,72,84.1
1,16,78.75
0,25,55.55
0,34,62.65
0,1,74.5
0,10,102.1
0,24,20.1
0,10,70.3
0,69,53.65
0,57,20.75
0,50,103.4
0,28,50.8
0,16,50.15
0,25,79.0
1,3,74.6
0,61,96.5
0,2,20.1
0,51,19.4
0,71,77.55
0,20,20.05
0,6,19.85
0,6,20.2
0,29,67.45
0,36,18.55
0,28,29.75
0,7,86.5
0,63,24.2
0,48,23.55
0,49,20.45
1,27,81.45
0,72,92.3
0,1,69.15
0,72,53.65
0,47,39.65
0,1,54.65
0,36,104.8
0,43,29.3
1,27,83.85
0,9,79.55
0,38,103.65
1,35,99.05
0,0,73.35
0,59,100.05
0,27,20.35
1,2,43.95
0,7,23.5
0,36,70.7
0,41,94.3
0,13,29.15
0,19,20.85
0,60,37.7
0,48,95.5
1,3,91.05
0,69,92.45
0,43,44.15
0,11,36.05
0,45,50.25
0,72,109.75
1,2,79.2
0,12,20.3
0,67,112.35
0,37,94.3
0,39,41.15
0,41,74.65
0,25,48.25
0,8,76.15
0,71,71.1
0,5,96.55
0,30,79.3
0,40,89.6
0,54,20.5
0,72,106.3
0,28,100.35
0,18,85.6
0,2,45.25
0,59,106.15
0,22,51.1
0,1,19.9
1,72,25.7
1,14,74.3
0,50,99.4
0,48,69.7
0,49,98.35
0,28,85.45
1,68,95.9
0,13,100.75
0,11,89.2
0,3,74.1
1,57,100.6
0,3,75.0
0,72,25.75
0,70,84.1
0,49,79.3
1,67,107.05
0,46,20.05
1,64,70.2
0,37,19.5
1,2,70.75
1,13,45.3
0,72,115.15
0,68,72.95
0,15,19.65
0,24,19.55
0,24,89.55
0,27,50.35
0,12,50.25
0,71,87.25
0,67,20.8
0,63,109.25
0,1,20.35
0,4,55.9
1,40,79.2
0,12,96.0
0,52,79.2
0,10,24.0
0,68,101.35
0,54,100.1
0,4,56.5
0,52,35.45
1,1,85.0
0,70,79.4
0,43,35.2
0,52,19.65
0,12,49.85
0,56,68.75
0,0,61.9
0,42,79.9
1,22,89.75
0,51,59.3
0,27,19.4
1,51,93.65
0,4,49.4
0,1,19.9
0,35,55.0
1,71,72.9
0,1,69.2
0,69,25.6
0,14,19.75
0,57,55.7
0,72,117.5
0,48,19.85
0,4,78.9
0,31,20.65
0,38,62.3
1,37,92.5
0,1,19.65
1,57,79.75
1,62,79.95
0,3,29.9
0,72,19.75
0,29,45.0
0,13,44.8
0,3,69.65
0,11,51.1
0,21,53.15
0,19,24.7
0,61,111.6
0,11,48.55
0,35,109.95
0,25,20.8
0,1,20.2
0,67,25.6
0,19,39.65
0,56,24.9
0,72,108.4
0,43,19.55
0,55,85.1
0,2,56.7
0,27,69.05
0,13,70.15
0,70,111.15
0,14,105.95
0,19,89.35
0,20,89.1
0,43,91.25
0,5,90.35
1,70,105.55
0,40,19.1
0,6,20.4
0,39,100.45
1,4,74.95
0,15,29.7
0,1,50.35
1,45,85.7
0,64,47.85
1,57,94.0
0,72,69.85
0,1,70.3
0,72,25.85
0,3,71.1
1,55,98.8
0,59,93.35
0,18,99.85
1,32,80.3
0,4,50.55
1,66,80.45
0,27,81.3
0,4,20.7
0,60,79.05
0,8,19.05
0,8,19.6
0,35,20.2
0,7,86.8
0,53,20.9
1,18,103.6
0,15,38.8
0,67,88.4
1,6,84.2
1,6,79.7
0,13,99.0
0,11,100.75
0,1,19.3
0,5,55.75
0,13,19.95
0,9,91.75
0,29,89.65
1,1,45.85
0,1,79.55
0,18,55.95
0,2,69.0
0,30,83.55
0,66,65.7
0,38,94.9
0,44,61.9
0,54,111.1
0,2,20.0
0,42,67.7
0,58,25.15
0,58,92.85
0,25,89.1
0,71,111.3
0,37,101.9
0,14,91.65
1,4,88.85
0,48,60.6
1,3,25.3
0,8,65.5
0,1,95.45
0,67,19.95
0,13,91.1
0,45,54.15
0,49,74.6
0,52,94.6
0,63,81.15
0,68,89.05
0,31,49.2
0,64,19.45
0,62,104.3
0,1,69.7
0,6,89.5
0,21,86.05
0,72,25.2
0,32,35.15
1,71,99.65
0,34,105.35
0,3,35.15
0,12,73.75
1,8,101.35
0,35,24.3
0,3,80.7
0,3,89.85
0,53,61.1
0,4,29.05
0,48,99.7
0,6,55.9
1,3,105.9
0,54,46.0
0,1,43.95
0,62,80.4
0,22,100.05
0,1,45.1
1,51,94.0
0,30,68.95
1,56,68.45
0,35,69.0
1,64,43.85
0,30,44.5
0,25,18.7
0,41,70.25
0,9,55.35
0,1,53.55
0,70,114.6
0,57,20.1
0,9,85.5
0,69,108.75
1,43,103.0
0,72,97.85
0,44,19.55
0,72,84.05
0,33,103.75
0,54,89.4
0,27,19.7
0,54,79.85
0,3,74.45
0,53,74.1
0,1,69.35
0,15,18.8
0,56,73.85
0,5,64.4
0,48,55.8
0,25,20.05
0,3,75.15
0,58,99.15
0,10,56.75
0,1,69.6
0,71,104.15
0,65,110.8
0,5,80.15
0,28,35.75
0,67,69.9
0,35,89.2
0,72,55.65
0,61,50.7
1,68,20.0
0,1,30.5
0,3,19.1
0,70,98.3
0,48,45.55
0,68,101.05
0,47,103.7
0,32,36.25
0,5,49.4
0,49,19.9
0,48,107.4
1,13,82.0
0,15,19.8
0,12,45.05
1,67,64.55
0,9,86.25
0,13,19.75
0,38,89.1
1,42,95.55
0,24,75.4
1,27,101.25
0,9,102.6
0,49,56.3
1,61,94.2
0,50,43.05
1,25,89.5
1,22,74.4
0,1,20.5
0,4,74.35
1,18,99.75
1,56,111.95
1,53,94.0
0,51,98.85
0,24,64.35
0,62,72.0
0,24,49.7
0,70,80.7
0,1,24.2
1,16,39.0
0,8,65.45
0,72,74.35
0,23,83.2
0,31,25.0
0,37,40.2
0,30,94.1
1,35,108.35
0,23,69.5
0,20,76.0
0,36,93.6
0,8,95.65
0,71,100.55
1,50,88.05
0,43,24.45
0,57,89.55
0,41,66.5
0,27,76.1
0,13,80.5
0,3,35.45
0,67,20.55
0,3,49.9
0,64,105.4
0,26,35.75
0,38,95.1
0,23,19.3
0,40,104.5
1,72,63.1
1,3,75.05
0,23,81.0
1,1,74.45
0,4,60.4
0,62,84.95
0,40,93.4
0,41,89.2
1,34,85.2
0,1,49.95
0,51,20.65
0,1,70.65
0,39,20.15
0,12,19.2
0,12,59.8
0,72,104.95
1,63,103.5
0,44,84.8
0,18,95.05
0,9,44.2
0,13,73.35
0,68,64.1
1,6,44.4
0,2,20.05
1,55,60.0
1,1,75.75
0,38,69.5
0,67,102.95
0,19,78.7
0,12,60.65
0,72,21.15
0,24,84.8
0,72,103.2
0,11,29.6
1,4,74.4
0,66,105.65
